Unnamed: 0,datetime,state,consumption
338,2023-07-04 12:30:00,home,0.0
339,2023-07-04 12:45:00,home,0.0
340,2023-07-04 13:00:00,home,0.0
341,2023-07-04 13:15:00,home,0.0
342,2023-07-04 13:30:00,home,0.0
343,2023-07-04 13:45:00,home,0.0
344,2023-07-04 14:00:00,home,0.0
345,2023-07-04 14:15:00,home,0.0
346,2023-07-04 14:30:00,home,0.0
347,2023-07-04 14:45:00,home,0.0
348,2023-07-04 15:00:00,home,0.0
349,2023-07-04 15:15:00,home,0.0
350,2023-07-04 15:30:00,home,0.0
351,2023-07-04 15:45:00,home,0.0
352,2023-07-04 16:00:00,home,0.0
353,2023-07-04 16:15:00,home,0.0
354,2023-07-04 16:30:00,home,0.0
355,2023-07-04 16:45:00,home,0.0
356,2023-07-04 17:00:00,home,0.0
357,2023-07-04 17:15:00,home,0.0
358,2023-07-04 17:30:00,home,0.0
359,2023-07-04 17:45:00,home,0.0
360,2023-07-04 18:00:00,home,0.0
361,2023-07-04 18:15:00,home,0.0
362,2023-07-04 18:30:00,home,0.0
363,2023-07-04 18:45:00,home,0.0
364,2023-07-04 19:00:00,home,0.0
365,2023-07-04 19:15:00,home,0.0
366,2023-07-04 19:30:00,home,0.0
367,2023-07-04 19:45:00,home,0.0
368,2023-07-04 20:00:00,home,0.0
369,2023-07-04 20:15:00,home,0.0
370,2023-07-04 20:30:00,home,0.0
371,2023-07-04 20:45:00,home,0.0
372,2023-07-04 21:00:00,home,0.0
373,2023-07-04 21:15:00,home,0.0
374,2023-07-04 21:30:00,home,0.0
375,2023-07-04 21:45:00,home,0.0
376,2023-07-04 22:00:00,home,0.0
377,2023-07-04 22:15:00,home,0.0
378,2023-07-04 22:30:00,home,0.0
379,2023-07-04 22:45:00,home,0.0
380,2023-07-04 23:00:00,home,0.0
381,2023-07-04 23:15:00,home,0.0
382,2023-07-04 23:30:00,home,0.0
383,2023-07-04 23:45:00,home,0.0
384,2023-07-05 00:00:00,home,0.0
385,2023-07-05 00:15:00,home,0.0
386,2023-07-05 00:30:00,home,0.0
387,2023-07-05 00:45:00,home,0.0
388,2023-07-05 01:00:00,home,0.0
389,2023-07-05 01:15:00,home,0.0
390,2023-07-05 01:30:00,home,0.0
391,2023-07-05 01:45:00,home,0.0
392,2023-07-05 02:00:00,home,0.0
393,2023-07-05 02:15:00,home,0.0
394,2023-07-05 02:30:00,home,0.0
395,2023-07-05 02:45:00,home,0.0
396,2023-07-05 03:00:00,home,0.0
397,2023-07-05 03:15:00,home,0.0
398,2023-07-05 03:30:00,home,0.0
399,2023-07-05 03:45:00,home,0.0
400,2023-07-05 04:00:00,home,0.0
401,2023-07-05 04:15:00,home,0.0
402,2023-07-05 04:30:00,home,0.0
403,2023-07-05 04:45:00,home,0.0
404,2023-07-05 05:00:00,home,0.0
405,2023-07-05 05:15:00,home,0.0
406,2023-07-05 05:30:00,home,0.0
407,2023-07-05 05:45:00,home,0.0
408,2023-07-05 06:00:00,home,0.0
409,2023-07-05 06:15:00,home,0.0
410,2023-07-05 06:30:00,driving,0.5057678153502865
411,2023-07-05 06:45:00,public,0.0
412,2023-07-05 07:00:00,public,0.0
413,2023-07-05 07:15:00,public,0.0
414,2023-07-05 07:30:00,public,0.0
415,2023-07-05 07:45:00,public,0.0
416,2023-07-05 08:00:00,public,0.0
417,2023-07-05 08:15:00,public,0.0
418,2023-07-05 08:30:00,public,0.0
419,2023-07-05 08:45:00,public,0.0
420,2023-07-05 09:00:00,public,0.0
421,2023-07-05 09:15:00,public,0.0
422,2023-07-05 09:30:00,public,0.0
423,2023-07-05 09:45:00,public,0.0
424,2023-07-05 10:00:00,public,0.0
425,2023-07-05 10:15:00,public,0.0
426,2023-07-05 10:30:00,public,0.0
427,2023-07-05 10:45:00,public,0.0
428,2023-07-05 11:00:00,driving,0.7660615355015262
429,2023-07-05 11:15:00,driving,0.7660615355015262
430,2023-07-05 11:30:00,driving,0.7660615355015262
431,2023-07-05 11:45:00,public,0.0
432,2023-07-05 12:00:00,public,0.0
433,2023-07-05 12:15:00,public,0.0
434,2023-07-05 12:30:00,public,0.0
435,2023-07-05 12:45:00,public,0.0
436,2023-07-05 13:00:00,public,0.0
437,2023-07-05 13:15:00,public,0.0
438,2023-07-05 13:30:00,public,0.0
439,2023-07-05 13:45:00,public,0.0
440,2023-07-05 14:00:00,driving,0.8125170122319206
441,2023-07-05 14:15:00,public,0.0
442,2023-07-05 14:30:00,public,0.0
443,2023-07-05 14:45:00,public,0.0
444,2023-07-05 15:00:00,public,0.0
445,2023-07-05 15:15:00,public,0.0
446,2023-07-05 15:30:00,public,0.0
447,2023-07-05 15:45:00,public,0.0
448,2023-07-05 16:00:00,public,0.0
449,2023-07-05 16:15:00,public,0.0
450,2023-07-05 16:30:00,public,0.0
451,2023-07-05 16:45:00,public,0.0
452,2023-07-05 17:00:00,public,0.0
453,2023-07-05 17:15:00,public,0.0
454,2023-07-05 17:30:00,public,0.0
455,2023-07-05 17:45:00,public,0.0
456,2023-07-05 18:00:00,public,0.0
457,2023-07-05 18:15:00,public,0.0
458,2023-07-05 18:30:00,driving,0.8220025163020344
459,2023-07-05 18:45:00,public,0.0
460,2023-07-05 19:00:00,public,0.0
461,2023-07-05 19:15:00,driving,0.5964017570106195
462,2023-07-05 19:30:00,driving,0.5964017570106195
463,2023-07-05 19:45:00,home,0.0
464,2023-07-05 20:00:00,home,0.0
465,2023-07-05 20:15:00,home,0.0
466,2023-07-05 20:30:00,home,0.0
467,2023-07-05 20:45:00,home,0.0
468,2023-07-05 21:00:00,home,0.0
469,2023-07-05 21:15:00,home,0.0
470,2023-07-05 21:30:00,home,0.0
471,2023-07-05 21:45:00,home,0.0
472,2023-07-05 22:00:00,home,0.0
473,2023-07-05 22:15:00,home,0.0
474,2023-07-05 22:30:00,home,0.0
475,2023-07-05 22:45:00,home,0.0
476,2023-07-05 23:00:00,home,0.0
477,2023-07-05 23:15:00,home,0.0
478,2023-07-05 23:30:00,home,0.0
479,2023-07-05 23:45:00,home,0.0
480,2023-07-06 00:00:00,home,0.0
481,2023-07-06 00:15:00,home,0.0
482,2023-07-06 00:30:00,home,0.0
483,2023-07-06 00:45:00,home,0.0
484,2023-07-06 01:00:00,home,0.0
485,2023-07-06 01:15:00,home,0.0
486,2023-07-06 01:30:00,home,0.0
487,2023-07-06 01:45:00,home,0.0
488,2023-07-06 02:00:00,home,0.0
489,2023-07-06 02:15:00,home,0.0
490,2023-07-06 02:30:00,home,0.0
491,2023-07-06 02:45:00,home,0.0
492,2023-07-06 03:00:00,home,0.0
493,2023-07-06 03:15:00,home,0.0
494,2023-07-06 03:30:00,home,0.0
495,2023-07-06 03:45:00,home,0.0
496,2023-07-06 04:00:00,home,0.0
497,2023-07-06 04:15:00,home,0.0
498,2023-07-06 04:30:00,home,0.0
499,2023-07-06 04:45:00,home,0.0
500,2023-07-06 05:00:00,home,0.0
501,2023-07-06 05:15:00,home,0.0
502,2023-07-06 05:30:00,home,0.0
503,2023-07-06 05:45:00,home,0.0
504,2023-07-06 06:00:00,home,0.0
505,2023-07-06 06:15:00,home,0.0
506,2023-07-06 06:30:00,home,0.0
507,2023-07-06 06:45:00,home,0.0
508,2023-07-06 07:00:00,home,0.0
509,2023-07-06 07:15:00,home,0.0
510,2023-07-06 07:30:00,home,0.0
511,2023-07-06 07:45:00,home,0.0
512,2023-07-06 08:00:00,home,0.0
513,2023-07-06 08:15:00,home,0.0
514,2023-07-06 08:30:00,home,0.0
515,2023-07-06 08:45:00,home,0.0
516,2023-07-06 09:00:00,home,0.0
517,2023-07-06 09:15:00,home,0.0
518,2023-07-06 09:30:00,home,0.0
519,2023-07-06 09:45:00,home,0.0
520,2023-07-06 10:00:00,home,0.0
521,2023-07-06 10:15:00,home,0.0
522,2023-07-06 10:30:00,home,0.0
523,2023-07-06 10:45:00,home,0.0
524,2023-07-06 11:00:00,home,0.0
525,2023-07-06 11:15:00,home,0.0
526,2023-07-06 11:30:00,home,0.0
527,2023-07-06 11:45:00,home,0.0
528,2023-07-06 12:00:00,home,0.0
529,2023-07-06 12:15:00,home,0.0
530,2023-07-06 12:30:00,home,0.0
531,2023-07-06 12:45:00,home,0.0
532,2023-07-06 13:00:00,home,0.0
533,2023-07-06 13:15:00,home,0.0
534,2023-07-06 13:30:00,home,0.0
535,2023-07-06 13:45:00,home,0.0
536,2023-07-06 14:00:00,home,0.0
537,2023-07-06 14:15:00,home,0.0
538,2023-07-06 14:30:00,home,0.0
539,2023-07-06 14:45:00,home,0.0
540,2023-07-06 15:00:00,home,0.0
541,2023-07-06 15:15:00,home,0.0
542,2023-07-06 15:30:00,home,0.0
543,2023-07-06 15:45:00,home,0.0
544,2023-07-06 16:00:00,home,0.0
545,2023-07-06 16:15:00,home,0.0
546,2023-07-06 16:30:00,home,0.0
547,2023-07-06 16:45:00,home,0.0
548,2023-07-06 17:00:00,home,0.0
549,2023-07-06 17:15:00,home,0.0
550,2023-07-06 17:30:00,home,0.0
551,2023-07-06 17:45:00,home,0.0
552,2023-07-06 18:00:00,home,0.0
553,2023-07-06 18:15:00,home,0.0
554,2023-07-06 18:30:00,home,0.0
555,2023-07-06 18:45:00,home,0.0
556,2023-07-06 19:00:00,home,0.0
557,2023-07-06 19:15:00,home,0.0
558,2023-07-06 19:30:00,home,0.0
559,2023-07-06 19:45:00,home,0.0
560,2023-07-06 20:00:00,home,0.0
561,2023-07-06 20:15:00,home,0.0
562,2023-07-06 20:30:00,home,0.0
563,2023-07-06 20:45:00,home,0.0
564,2023-07-06 21:00:00,home,0.0
565,2023-07-06 21:15:00,home,0.0
566,2023-07-06 21:30:00,home,0.0
567,2023-07-06 21:45:00,home,0.0
568,2023-07-06 22:00:00,home,0.0
569,2023-07-06 22:15:00,home,0.0
570,2023-07-06 22:30:00,home,0.0
571,2023-07-06 22:45:00,home,0.0
572,2023-07-06 23:00:00,home,0.0
573,2023-07-06 23:15:00,home,0.0
574,2023-07-06 23:30:00,home,0.0
575,2023-07-06 23:45:00,home,0.0
576,2023-07-07 00:00:00,home,0.0
577,2023-07-07 00:15:00,home,0.0
578,2023-07-07 00:30:00,home,0.0
579,2023-07-07 00:45:00,home,0.0
580,2023-07-07 01:00:00,home,0.0
581,2023-07-07 01:15:00,home,0.0
582,2023-07-07 01:30:00,home,0.0
583,2023-07-07 01:45:00,home,0.0
584,2023-07-07 02:00:00,home,0.0
585,2023-07-07 02:15:00,home,0.0
586,2023-07-07 02:30:00,home,0.0
587,2023-07-07 02:45:00,home,0.0
588,2023-07-07 03:00:00,home,0.0
589,2023-07-07 03:15:00,home,0.0
590,2023-07-07 03:30:00,home,0.0
591,2023-07-07 03:45:00,home,0.0
592,2023-07-07 04:00:00,home,0.0
593,2023-07-07 04:15:00,home,0.0
594,2023-07-07 04:30:00,home,0.0
595,2023-07-07 04:45:00,home,0.0
596,2023-07-07 05:00:00,home,0.0
597,2023-07-07 05:15:00,home,0.0
598,2023-07-07 05:30:00,home,0.0
599,2023-07-07 05:45:00,home,0.0
600,2023-07-07 06:00:00,home,0.0
601,2023-07-07 06:15:00,home,0.0
602,2023-07-07 06:30:00,home,0.0
603,2023-07-07 06:45:00,home,0.0
604,2023-07-07 07:00:00,home,0.0
605,2023-07-07 07:15:00,home,0.0
606,2023-07-07 07:30:00,home,0.0
607,2023-07-07 07:45:00,home,0.0
608,2023-07-07 08:00:00,home,0.0
609,2023-07-07 08:15:00,home,0.0
610,2023-07-07 08:30:00,home,0.0
611,2023-07-07 08:45:00,driving,0.8268535962525408
612,2023-07-07 09:00:00,driving,0.8268535962525408
613,2023-07-07 09:15:00,public,0.0
614,2023-07-07 09:30:00,public,0.0
615,2023-07-07 09:45:00,public,0.0
616,2023-07-07 10:00:00,public,0.0
617,2023-07-07 10:15:00,public,0.0
618,2023-07-07 10:30:00,public,0.0
619,2023-07-07 10:45:00,public,0.0
620,2023-07-07 11:00:00,public,0.0
621,2023-07-07 11:15:00,driving,1.4140360500048013
622,2023-07-07 11:30:00,home,0.0
623,2023-07-07 11:45:00,home,0.0
624,2023-07-07 12:00:00,home,0.0
625,2023-07-07 12:15:00,home,0.0
626,2023-07-07 12:30:00,home,0.0
627,2023-07-07 12:45:00,home,0.0
628,2023-07-07 13:00:00,home,0.0
629,2023-07-07 13:15:00,home,0.0
630,2023-07-07 13:30:00,home,0.0
631,2023-07-07 13:45:00,home,0.0
632,2023-07-07 14:00:00,home,0.0
633,2023-07-07 14:15:00,home,0.0
634,2023-07-07 14:30:00,home,0.0
635,2023-07-07 14:45:00,home,0.0
636,2023-07-07 15:00:00,home,0.0
637,2023-07-07 15:15:00,home,0.0
638,2023-07-07 15:30:00,home,0.0
639,2023-07-07 15:45:00,home,0.0
640,2023-07-07 16:00:00,home,0.0
641,2023-07-07 16:15:00,home,0.0
642,2023-07-07 16:30:00,home,0.0
643,2023-07-07 16:45:00,home,0.0
644,2023-07-07 17:00:00,home,0.0
645,2023-07-07 17:15:00,home,0.0
646,2023-07-07 17:30:00,home,0.0
647,2023-07-07 17:45:00,home,0.0
648,2023-07-07 18:00:00,home,0.0
649,2023-07-07 18:15:00,home,0.0
650,2023-07-07 18:30:00,home,0.0
651,2023-07-07 18:45:00,home,0.0
652,2023-07-07 19:00:00,home,0.0
653,2023-07-07 19:15:00,home,0.0
654,2023-07-07 19:30:00,home,0.0
655,2023-07-07 19:45:00,home,0.0
656,2023-07-07 20:00:00,home,0.0
657,2023-07-07 20:15:00,home,0.0
658,2023-07-07 20:30:00,home,0.0
659,2023-07-07 20:45:00,home,0.0
660,2023-07-07 21:00:00,home,0.0
661,2023-07-07 21:15:00,home,0.0
662,2023-07-07 21:30:00,home,0.0
663,2023-07-07 21:45:00,home,0.0
664,2023-07-07 22:00:00,home,0.0
665,2023-07-07 22:15:00,home,0.0
666,2023-07-07 22:30:00,home,0.0
667,2023-07-07 22:45:00,home,0.0
668,2023-07-07 23:00:00,home,0.0
669,2023-07-07 23:15:00,home,0.0
670,2023-07-07 23:30:00,home,0.0
671,2023-07-07 23:45:00,home,0.0
